11122.45,0
11181.0,1595908869
11181.0,1595908870
11181.25,1595908871
11181.85,1595908872
11182.3,1595908873
11182.95,1595908874
11182.75,1595908875
11182.75,1595908875
11183.0,1595908876
11182.45,1595908877
11182.1,1595908878
11182.5,1595908879
11183.75,1595908880
11183.8,1595908881
11183.0,1595908882
11183.5,1595908883
11183.3,1595908884
11183.3,1595908885
11184.85,1595908886
11183.4,1595908887
11185.0,1595908887
11185.0,1595908888
11183.5,1595908889
11184.85,1595908890
11185.0,1595908891
11185.0,1595908892
11184.5,1595908893
11185.0,1595908894
11187.0,1595908896
11186.1,1595908897
11185.0,1595908898
11184.85,1595908899
11186.1,1595908900
11183.95,1595908900
11183.3,1595908901
11184.5,1595908902
11184.5,1595908903
11184.95,1595908904
11183.0,1595908905
11183.0,1595908906
11186.0,1595908907
11184.5,1595908908
11184.6,1595908909
11186.1,1595908910
11186.1,1595908911
11186.0,1595908912
11185.0,1595908912
11185.95,1595908913
11184.95,1595908914
11184.95,1595908915
11184.95,1595908916
11182.95,1595908917
11184.95,1595908918
11184.05,1595908919
11184.95,1595908921
11184.95,1595908922
11186.0,1595908923
11186.0,1595908924
11186.05,1595908925
11187.0,1595908926
11187.0,1595908927
11186.25,1595908928
11186.25,1595908929
11186.25,1595908930
11187.35,1595908931
11186.25,1595908932
11187.0,1595908933
11186.3,1595908934
11187.7,1595908935
11187.65,1595908936
11186.5,1595908937
11188.0,1595908937
11187.7,1595908938
11187.0,1595908939
11187.5,1595908940
11187.0,1595908941
11186.05,1595908942
11186.5,1595908943
11188.25,1595908944
11188.0,1595908947
11187.05,1595908948
11188.25,1595908949
11187.75,1595908950
11188.25,1595908950
11188.05,1595908951
11188.0,1595908952
11188.2,1595908953
11188.5,1595908954
11188.2,1595908955
11187.25,1595908956
11187.55,1595908957
11187.0,1595908958
11187.25,1595908959
11187.0,1595908960
11187.0,1595908961
11188.0,1595908962
11188.0,1595908963
11188.0,1595908963
11187.0,1595908964
11188.15,1595908965
11189.4,1595908966
11190.0,1595908967
11191.95,1595908968
11191.0,1595908969
11192.0,1595908970
11192.25,1595908971
11192.55,1595908973
11192.3,1595908974
11192.2,1595908975
11192.55,1595908975
11192.15,1595908976
11192.25,1595908977
11192.3,1595908978
11192.25,1595908980
11191.15,1595908981
11192.0,1595908982
11191.5,1595908983
11192.1,1595908984
11191.1,1595908985
11191.5,1595908986
11190.55,1595908988
11191.5,1595908989
11192.0,1595908990
11194.2,1595908991
11193.2,1595908992
11193.2,1595908993
11193.05,1595908994
11191.5,1595908995
11191.05,1595908996
11192.65,1595908997
11191.05,1595908998
11191.2,1595908999
11191.0,1595909000
11193.3,1595909001
11192.0,1595909002
11191.0,1595909003
11190.0,1595909004
11189.5,1595909005
11188.0,1595909006
11189.0,1595909007
11189.1,1595909008
11189.5,1595909009
11189.0,1595909010
11186.4,1595909011
11187.0,1595909012
11187.0,1595909013
11188.9,1595909013
11187.05,1595909014
11191.0,1595909015
11190.0,1595909016
11190.0,1595909017
11190.55,1595909018
11190.0,1595909019
11190.0,1595909020
11189.55,1595909021
11190.0,1595909022
11189.5,1595909023
11188.2,1595909024
11189.0,1595909025
11189.0,1595909025
11190.1,1595909026
11191.05,1595909027
11191.05,1595909028
11192.0,1595909029
11190.0,1595909030
11190.95,1595909031
11191.5,1595909032
11192.0,1595909033
11190.0,1595909034
11191.9,1595909035
11191.25,1595909036
11190.0,1595909037
11188.5,1595909038
11188.5,1595909038
11191.05,1595909040
11191.1,1595909041
11190.2,1595909042
11190.0,1595909043
11190.95,1595909044
11190.35,1595909045
11191.0,1595909046
11189.8,1595909047
11191.3,1595909048
11190.0,1595909050
11191.0,1595909050
11191.5,1595909051
11191.5,1595909052
11191.5,1595909053
11191.65,1595909054
11191.0,1595909055
11192.5,1595909056
11192.0,1595909057
11192.5,1595909058
11190.65,1595909059
11192.25,1595909060
11189.45,1595909061
11190.0,1595909062
11191.0,1595909063
11192.0,1595909063
11191.0,1595909064
11191.0,1595909065
11191.0,1595909066
11191.75,1595909067
11191.75,1595909068
11191.75,1595909069
11192.0,1595909070
11193.0,1595909071
11192.25,1595909072
11192.25,1595909073
11193.0,1595909074
11192.5,1595909075
11193.0,1595909076
11193.55,1595909076
11193.0,1595909077
11192.25,1595909078
11192.35,1595909079
11192.4,1595909080
11193.0,1595909081
11193.55,1595909082
11193.35,1595909083
11192.75,1595909084
11194.0,1595909085
11192.75,1595909086
11192.75,1595909087
11192.5,1595909088
11191.0,1595909088
11192.0,1595909089
11192.55,1595909090
11192.0,1595909091
11192.75,1595909092
11193.6,1595909093
11192.6,1595909094
11193.6,1595909095
11193.0,1595909096
11193.0,1595909097
11193.0,1595909098
11192.55,1595909099
11192.0,1595909100
11191.75,1595909101
11193.0,1595909101
11193.0,1595909102
11193.55,1595909103
11193.55,1595909104
11193.55,1595909105
11193.55,1595909106
11193.55,1595909107
11193.55,1595909108
11193.4,1595909109
11192.0,1595909110
11191.3,1595909111
11192.85,1595909112
11193.0,1595909113
11193.0,1595909113
11191.55,1595909114
11191.2,1595909115
11192.0,1595909116
11192.1,1595909117
11192.1,1595909118
11192.1,1595909119
11191.05,1595909120
11191.05,1595909121
11191.5,1595909123
11191.5,1595909124
11191.1,1595909125
11191.0,1595909126
11191.1,1595909126
11190.0,1595909127
11191.65,1595909128
11191.65,1595909129
11190.0,1595909130
11190.0,1595909131
11190.25,1595909132
11189.85,1595909133
11189.85,1595909134
11189.0,1595909135
11189.0,1595909136
11190.0,1595909137
11190.0,1595909138
11189.0,1595909138
11189.0,1595909139
11189.9,1595909140
11189.5,1595909141
11189.5,1595909142
11189.5,1595909143
11189.5,1595909144
11190.55,1595909145
11189.5,1595909146
11190.0,1595909147
11190.0,1595909148
11190.0,1595909149
11190.25,1595909150
11190.25,1595909151
11189.0,1595909151
11190.0,1595909152
11189.8,1595909153
11189.8,1595909154
11189.0,1595909155
11189.0,1595909156
11189.55,1595909158
11189.9,1595909159
11189.0,1595909160
11189.0,1595909161
11189.8,1595909162
11189.8,1595909163
11189.0,1595909166
11188.5,1595909167
11188.6,1595909168
11188.55,1595909169
11189.8,1595909170
11189.0,1595909171
11188.6,1595909172
11188.65,1595909173
11191.0,1595909174
11191.0,1595909175
11191.0,1595909176
11191.0,1595909176
11191.75,1595909177
11191.65,1595909178
11191.6,1595909179
11191.65,1595909180
11193.0,1595909181
11192.7,1595909183
11195.0,1595909184
11195.0,1595909185
11196.0,1595909186
11196.0,1595909187
11194.2,1595909188
11194.2,1595909189
11195.0,1595909189
11195.15,1595909190
11195.65,1595909191
11195.85,1595909192
11195.7,1595909193
11195.6,1595909194
11195.0,1595909196
11194.55,1595909197
11195.7,1595909198
11195.0,1595909199
11195.9,1595909200
11194.6,1595909201
11195.6,1595909201
11194.65,1595909202
11195.3,1595909204
11195.9,1595909205
11195.95,1595909206
11195.3,1595909207
11195.9,1595909208
11195.0,1595909209
11195.0,1595909211
11195.0,1595909212
11195.0,1595909213
11195.4,1595909214
11194.65,1595909214
11194.65,1595909215
11194.35,1595909216
11192.0,1595909217
11192.0,1595909218
11193.85,1595909219
11193.85,1595909220
11191.6,1595909221
11194.0,1595909222
11193.95,1595909223
11193.95,1595909224
11192.5,1595909225
11194.8,1595909226
11193.8,1595909226
11194.75,1595909227
11192.6,1595909228
11192.6,1595909229
11192.65,1595909230
11191.6,1595909231
11192.6,1595909232
11191.4,1595909233
11191.6,1595909234
11193.0,1595909235
11193.95,1595909236
11193.9,1595909237
11193.7,1595909238
11194.55,1595909239
11193.3,1595909239
11194.0,1595909240
11193.3,1595909241
11194.55,1595909242
11193.85,1595909243
11193.0,1595909244
11193.0,1595909245
11193.0,1595909246
11193.0,1595909247
11193.5,1595909248
11193.5,1595909249
11193.5,1595909250
11193.5,1595909251
11193.9,1595909252
11193.5,1595909252
11193.85,1595909253
11193.85,1595909254
11193.85,1595909255
11194.0,1595909256
11193.85,1595909257
11194.0,1595909258
11194.05,1595909259
11194.1,1595909260
11195.0,1595909261
11194.4,1595909262
11194.5,1595909263
11194.5,1595909264
11195.5,1595909264
11196.45,1595909265
11198.2,1595909268
11197.35,1595909269
11198.05,1595909270
11197.8,1595909271
11197.75,1595909272
11196.35,1595909274
11196.25,1595909275
11195.0,1595909276
11194.8,1595909277
11196.85,1595909277
11197.15,1595909278
11197.15,1595909279
11196.5,1595909280
11196.6,1595909281
11196.3,1595909282
11195.35,1595909283
11195.15,1595909284
11196.55,1595909285
11195.9,1595909286
11194.55,1595909287
11194.7,1595909288
11195.7,1595909289
11195.85,1595909289
11195.5,1595909290
11194.7,1595909291
11194.8,1595909292
11194.8,1595909293
11195.0,1595909294
11195.0,1595909295
11194.0,1595909296
11195.3,1595909297
11195.1,1595909298
11196.0,1595909299
11195.3,1595909300
11195.15,1595909301
11195.3,1595909302
11195.5,1595909302
11195.0,1595909303
11195.0,1595909304
11196.0,1595909305
11195.0,1595909306
11194.85,1595909307
11194.0,1595909308
11194.0,1595909309
11194.0,1595909310
11194.7,1595909311
11194.0,1595909312
11194.0,1595909313
11195.05,1595909314
11195.45,1595909314
11192.25,1595909315
11192.2,1595909316
11192.2,1595909317
11192.2,1595909318
11192.0,1595909319
11192.2,1595909320
11192.2,1595909321
11193.2,1595909322
11193.5,1595909323
11191.55,1595909324
11191.55,1595909325
11191.55,1595909326
11191.55,1595909327
11191.55,1595909327
11193.0,1595909329
11191.55,1595909330
11191.55,1595909331
11191.0,1595909332
11190.7,1595909333
11191.55,1595909334
11191.55,1595909335
11193.05,1595909336
11192.2,1595909337
11193.9,1595909338
11192.9,1595909339
11192.8,1595909340
11193.1,1595909340
11192.8,1595909341
11192.8,1595909342
11192.35,1595909343
11191.6,1595909344
11191.0,1595909345
11191.95,1595909346
11191.05,1595909347
11193.0,1595909349
11192.2,1595909350
11191.6,1595909351
11191.15,1595909352
11191.15,1595909352
11191.0,1595909353
11191.0,1595909354
11191.0,1595909355
11190.65,1595909356
11190.65,1595909357
11191.8,1595909358
11191.8,1595909359
11191.8,1595909360
11191.0,1595909361
11190.05,1595909362
11190.05,1595909363
11190.8,1595909364
11192.0,1595909365
11190.8,1595909365
11190.15,1595909366
11192.0,1595909367
11191.05,1595909368
11190.05,1595909369
11191.85,1595909370
11192.5,1595909371
11190.1,1595909372
11191.0,1595909373
11191.15,1595909374
11191.0,1595909375
11192.7,1595909376
11191.0,1595909377
11191.0,1595909377
11190.8,1595909378
11190.8,1595909379
11190.3,1595909380
11190.15,1595909381
11190.1,1595909382
11190.1,1595909383
11190.1,1595909384
11190.1,1595909385
11189.6,1595909386
11190.0,1595909387
11190.1,1595909388
11189.55,1595909389
11189.55,1595909390
11189.15,1595909390
11189.1,1595909391
11189.05,1595909392
11189.0,1595909393
11190.0,1595909394
11190.0,1595909395
11189.05,1595909396
11189.5,1595909397
11190.1,1595909398
11190.05,1595909399
11190.1,1595909400
11191.05,1595909401
11191.15,1595909402
11191.4,1595909402
11191.9,1595909403
11191.9,1595909404
11193.0,1595909405
11193.05,1595909406
11193.55,1595909407
11193.0,1595909408
11192.0,1595909409
11193.0,1595909410
11193.0,1595909411
11193.0,1595909412
11193.0,1595909413
11192.0,1595909415
11192.0,1595909415
11192.55,1595909416
11192.55,1595909417
11191.85,1595909418
11191.85,1595909419
11193.0,1595909420
11193.0,1595909421
11193.0,1595909422
11194.55,1595909423
11194.55,1595909424
11194.55,1595909425
11193.0,1595909426
11193.85,1595909427
11193.85,1595909428
11194.55,1595909428
11194.5,1595909429
11193.0,1595909430
11193.3,1595909431
11193.0,1595909432
11192.65,1595909433
11191.85,1595909434
11191.85,1595909435
11191.0,1595909436
11191.0,1595909437
11191.0,1595909438
11191.0,1595909439
11191.05,1595909440
11191.05,1595909440
11191.05,1595909441
11193.0,1595909442
11193.0,1595909443
11192.5,1595909444
11191.0,1595909445
11192.4,1595909446
11192.0,1595909447
11191.85,1595909449
11191.0,1595909450
11191.5,1595909451
11191.75,1595909453
11190.0,1595909453
11190.05,1595909454
11190.05,1595909455
11190.05,1595909456
11190.0,1595909457
11189.55,1595909459
11189.5,1595909460
11188.2,1595909461
11189.6,1595909462
11188.05,1595909463
11189.95,1595909464
11189.0,1595909465
11188.05,1595909465
11188.05,1595909466
11190.0,1595909467
11188.7,1595909468
11189.1,1595909469
11190.0,1595909470
11190.0,1595909471
11190.2,1595909472
11190.0,1595909473
11191.0,1595909474
11190.1,1595909475
11190.1,1595909476
11190.1,1595909477
11190.1,1595909478
11189.1,1595909478
11188.25,1595909479
11188.0,1595909480
11188.0,1595909481
11188.0,1595909482
11188.0,1595909483
11188.0,1595909484
11188.0,1595909485
11188.0,1595909486
11188.0,1595909487
11187.7,1595909488
11187.55,1595909489
11187.55,1595909490
11187.55,1595909490
11187.7,1595909491
11187.1,1595909492
11187.5,1595909493
11187.55,1595909494
11186.1,1595909495
11186.1,1595909496
11187.1,1595909497
11187.1,1595909498
11187.55,1595909499
11186.05,1595909500
11186.0,1595909501
11187.0,1595909502
11186.35,1595909503
11186.35,1595909503
11187.55,1595909504
11186.35,1595909505
11186.95,1595909506
11186.0,1595909507
11186.95,1595909508
11186.95,1595909509
11184.45,1595909510
11185.2,1595909511
11186.0,1595909512
11186.0,1595909513
11185.9,1595909514
11186.0,1595909515
11186.35,1595909515
11188.0,1595909516
11188.0,1595909517
11188.0,1595909518
11186.5,1595909519
11186.0,1595909520
11186.3,1595909521
11186.65,1595909522
11189.0,1595909524
11188.25,1595909525
11188.25,1595909526
11186.7,1595909527
11187.0,1595909528
11188.5,1595909528
11187.0,1595909529
11188.3,1595909530
11188.0,1595909532
11188.0,1595909533
11188.0,1595909534
11188.0,1595909535
11189.0,1595909536
11188.0,1595909537
11187.55,1595909538
11187.35,1595909539
11188.0,1595909540
11188.0,1595909541
11188.0,1595909541
11188.0,1595909542
11188.0,1595909543
11188.0,1595909544
11187.2,1595909545
11188.25,1595909546
11188.8,1595909547
11189.1,1595909548
11189.1,1595909549
11188.35,1595909550
11189.3,1595909551
11189.0,1595909552
11188.0,1595909553
11188.0,1595909553
11188.2,1595909554
11189.0,1595909555
11188.0,1595909556
11188.0,1595909557
11188.0,1595909558
11188.0,1595909559
11187.0,1595909560
11188.0,1595909561
11188.25,1595909562
11187.55,1595909563
11187.5,1595909564
11187.5,1595909565
11187.0,1595909566
11188.0,1595909566
11188.0,1595909567
11188.45,1595909568
11187.2,1595909569
11187.2,1595909570
11188.0,1595909571
11188.0,1595909572
11188.1,1595909573
11188.3,1595909574
11189.0,1595909575
11189.0,1595909576
11189.0,1595909577
11188.1,1595909578
11188.1,1595909578
11188.25,1595909579
11188.1,1595909580
11187.9,1595909581
11188.0,1595909582
11189.0,1595909583
11187.9,1595909584
11188.3,1595909585
11189.0,1595909586
11189.2,1595909587
11187.75,1595909588
11188.0,1595909589
11188.3,1595909590
11188.05,1595909591
11188.05,1595909591
11189.75,1595909592
11190.7,1595909593
11190.6,1595909594
11190.8,1595909595
11192.0,1595909596
11190.8,1595909597
11187.85,1595909598
11188.3,1595909599
11189.0,1595909600
11188.55,1595909601
11188.55,1595909602
11191.25,1595909603
11191.25,1595909603
11190.95,1595909604
11189.1,1595909605
11189.0,1595909606
11190.45,1595909607
11188.85,1595909608
11188.75,1595909609
11188.75,1595909610
11188.0,1595909611
11188.75,1595909612
11187.55,1595909613
11187.2,1595909614
11187.2,1595909615
11187.1,1595909616
11188.0,1595909616
11187.0,1595909617
11187.0,1595909618
11188.0,1595909619
11186.65,1595909620
11186.15,1595909621
11188.0,1595909622
11187.2,1595909623
11186.15,1595909624
11186.35,1595909625
11185.8,1595909626
11188.0,1595909627
11186.05,1595909628
11187.95,1595909629
11185.5,1595909629
11185.45,1595909630
11185.4,1595909631
11186.7,1595909632
11183.8,1595909633
11184.3,1595909634
11184.35,1595909635
11183.85,1595909636
11185.0,1595909637
11185.0,1595909638
11184.55,1595909639
11184.05,1595909640
11184.15,1595909641
11183.35,1595909641
11184.3,1595909642
11185.0,1595909643
11184.55,1595909644
11184.3,1595909645
11184.55,1595909646
11184.55,1595909647
11184.75,1595909648
11183.6,1595909649
11184.75,1595909650
11183.4,1595909651
11183.6,1595909652
11184.9,1595909653
11183.2,1595909654
11184.1,1595909654
11183.05,1595909655
11183.6,1595909656
11183.6,1595909657
11184.75,1595909658
11184.75,1595909659
11184.55,1595909660
11184.0,1595909661
11184.0,1595909662
11184.75,1595909663
11184.55,1595909664
11184.75,1595909665
11184.0,1595909666
11185.0,1595909666
11183.0,1595909667
11182.2,1595909668
11182.9,1595909669
11182.5,1595909670
11182.0,1595909671
11182.0,1595909672
11182.0,1595909673
11182.45,1595909674
11182.45,1595909675
11182.45,1595909676
11182.05,1595909677
11182.1,1595909678
11184.1,1595909679
11183.2,1595909679
11183.0,1595909680
11183.05,1595909681
11183.4,1595909682
11183.4,1595909683
11184.0,1595909684
11184.75,1595909685
11183.6,1595909686
11185.0,1595909687
11184.05,1595909688
11184.25,1595909689
11184.75,1595909690
11184.75,1595909691
11184.75,1595909691
11185.0,1595909692
11185.0,1595909693
11184.8,1595909694
11185.0,1595909695
11185.0,1595909696
11186.0,1595909697
11185.1,1595909698
11184.85,1595909699
11184.8,1595909700
11184.8,1595909701
11187.25,1595909702
11186.0,1595909703
11185.25,1595909704
11185.15,1595909704
11185.15,1595909705
11185.3,1595909706
11185.15,1595909707
11185.15,1595909709
11185.15,1595909710
11186.0,1595909711
11185.2,1595909712
11186.4,1595909713
11185.1,1595909714
11186.55,1595909715
11185.35,1595909716
11185.35,1595909717
11185.3,1595909717
11186.35,1595909718
11185.3,1595909719
11185.0,1595909720
11186.0,1595909721
11185.1,1595909722
11185.1,1595909723
11185.0,1595909724
11185.4,1595909725
11185.4,1595909727
11185.1,1595909728
11185.4,1595909729
11185.4,1595909729
11184.8,1595909730
11184.2,1595909731
11184.2,1595909732
11184.2,1595909733
11185.0,1595909734
11185.0,1595909735
11186.8,1595909736
11186.65,1595909737
11184.1,1595909738
11184.05,1595909739
11184.05,1595909740
11184.05,1595909741
11184.0,1595909742
11185.35,1595909742
11184.05,1595909743
11185.3,1595909744
11184.7,1595909745
11185.35,1595909746
11185.75,1595909747
11185.75,1595909748
11184.6,1595909749
11184.6,1595909750
11185.0,1595909751
11185.0,1595909752
11185.0,1595909753
11185.0,1595909754
11185.0,1595909754
11184.55,1595909755
11184.85,1595909756
11185.6,1595909758
11185.6,1595909759
11185.2,1595909760
11185.2,1595909761
11185.95,1595909762
11185.95,1595909763
11186.0,1595909764
11184.85,1595909765
11185.2,1595909766
11185.6,1595909767
11185.0,1595909767
11186.0,1595909768
11185.5,1595909769
11184.85,1595909770
11185.5,1595909771
11184.8,1595909772
11184.5,1595909773
11184.35,1595909774
11184.0,1595909775
11184.3,1595909776
11184.2,1595909777
11183.5,1595909778
11183.0,1595909779
11183.0,1595909779
11183.0,1595909780
11183.0,1595909781
11182.0,1595909782
11181.8,1595909783
11181.6,1595909784
11181.6,1595909785
11181.55,1595909786
11182.0,1595909787
11181.0,1595909788
11181.05,1595909789
11178.2,1595909790
11179.25,1595909791
11180.85,1595909792
11181.1,1595909792
11181.0,1595909793
11180.55,1595909794
11180.55,1595909795
11181.8,1595909796
11180.55,1595909797
11178.55,1595909798
11177.7,1595909799
11178.95,1595909800
11179.05,1595909801
11180.2,1595909802
11182.0,1595909803
11181.65,1595909804
11180.5,1595909804
11181.5,1595909805
11182.0,1595909806
11181.6,1595909807
11182.0,1595909808
11181.6,1595909809
11180.65,1595909810
11181.5,1595909811
11181.3,1595909812
11181.1,1595909813
11181.5,1595909814
11181.15,1595909815
11180.85,1595909816
11180.85,1595909817
11182.5,1595909817
11182.25,1595909818
11182.5,1595909819
11182.0,1595909820
11182.45,1595909821
11183.35,1595909822
11184.6,1595909823
11185.0,1595909824
11184.9,1595909825
11183.9,1595909826
11183.45,1595909827
11183.45,1595909828
11182.15,1595909829
11181.6,1595909830
11181.5,1595909830
11180.5,1595909831
11180.0,1595909832
11180.15,1595909833
11180.0,1595909834
11180.3,1595909835
11180.5,1595909836
11180.0,1595909837
11179.5,1595909838
11180.25,1595909839
